original_name,norstore_name,final_name
../from_basel/Genome_LJE8/Sample_LJE8_a/BSSE_QGF_48949_H77NJBBXX_2_LJE8_CCGTCCC_S10_L002_R1_001.fastq.gz,../from_basel/Sample_LJE8/LJE8_CCGTCCC_L002_R1_001.fastq.gz,LJE8_L002_R1.fastq.gz
../from_basel/Genome_LJE8/Sample_LJE8_a/BSSE_QGF_48949_H77NJBBXX_2_LJE8_CCGTCCC_S10_L002_R2_001.fastq.gz,../from_basel/Sample_LJE8/LJE8_CCGTCCC_L002_R2_001.fastq.gz,LJE8_L002_R2.fastq.gz
../from_basel/Genome_LJE8/Sample_LJE8_b/BSSE_QGF_48949_H77MHBBXX_6_LJE8_CCGTCCC_S10_L006_R1_001.fastq.gz,../from_basel/Sample_LJE8/LJE8_CCGTCCC_L006_R1_001.fastq.gz,LJE8_L006_R1.fastq.gz
../from_basel/Genome_LJE8/Sample_LJE8_b/BSSE_QGF_48949_H77MHBBXX_6_LJE8_CCGTCCC_S10_L006_R2_001.fastq.gz,../from_basel/Sample_LJE8/LJE8_CCGTCCC_L006_R2_001.fastq.gz,LJE8_L006_R2.fastq.gz
batch01/Sample_AUB6/AUB6_L005_R1.fastq.gz,Sample_AUB6/AUB6_L005_R1.fastq.gz,AUB6_L005_R1.fastq.gz
batch01/Sample_AUB6/AUB6_L005_R2.fastq.gz,Sample_AUB6/AUB6_L005_R2.fastq.gz,AUB6_L005_R2.fastq.gz
batch01/Sample_AUC3/AUC3_L006_R1.fastq.gz,Sample_AUC3/AUC3_L006_R1.fastq.gz,AUC3_L006_R1.fastq.gz
batch01/Sample_AUC3/AUC3_L006_R2.fastq.gz,Sample_AUC3/AUC3_L006_R2.fastq.gz,AUC3_L006_R2.fastq.gz
batch01/Sample_AUC4/AUC4_L006_R1.fastq.gz,Sample_AUC4/AUC4_L006_R1.fastq.gz,AUC4_L006_R1.fastq.gz
batch01/Sample_AUC4/AUC4_L006_R2.fastq.gz,Sample_AUC4/AUC4_L006_R2.fastq.gz,AUC4_L006_R2.fastq.gz
batch01/Sample_AUD8/AUD8_L005_R1.fastq.gz,Sample_AUD8/AUD8_L005_R1.fastq.gz,AUD8_L005_R1.fastq.gz
batch01/Sample_AUD8/AUD8_L005_R2.fastq.gz,Sample_AUD8/AUD8_L005_R2.fastq.gz,AUD8_L005_R2.fastq.gz
batch01/Sample_AUE1/AUE1_L005_R1.fastq.gz,Sample_AUE1/AUE1_L005_R1.fastq.gz,AUE1_L005_R1.fastq.gz
batch01/Sample_AUE1/AUE1_L005_R2.fastq.gz,Sample_AUE1/AUE1_L005_R2.fastq.gz,AUE1_L005_R2.fastq.gz
batch01/Sample_AUE6/AUE6_L006_R1.fastq.gz,Sample_AUE6/AUE6_L006_R1.fastq.gz,AUE6_L006_R1.fastq.gz
batch01/Sample_AUE6/AUE6_L006_R2.fastq.gz,Sample_AUE6/AUE6_L006_R2.fastq.gz,AUE6_L006_R2.fastq.gz
batch01/Sample_AUE7/AUE7_L005_R1.fastq.gz,Sample_AUE7/AUE7_L005_R1.fastq.gz,AUE7_L005_R1.fastq.gz
batch01/Sample_AUE7/AUE7_L005_R2.fastq.gz,Sample_AUE7/AUE7_L005_R2.fastq.gz,AUE7_L005_R2.fastq.gz
batch01/Sample_AUG8/AUG8_L006_R1.fastq.gz,Sample_AUG8/AUG8_L006_R1.fastq.gz,AUG8_L006_R1.fastq.gz
batch01/Sample_AUG8/AUG8_L006_R2.fastq.gz,Sample_AUG8/AUG8_L006_R2.fastq.gz,AUG8_L006_R2.fastq.gz
batch01/Sample_AVA8/AVA8_L006_R1.fastq.gz,Sample_AVA8/AVA8_L006_R1.fastq.gz,AVA8_L006_R1.fastq.gz
batch01/Sample_AVA8/AVA8_L006_R2.fastq.gz,Sample_AVA8/AVA8_L006_R2.fastq.gz,AVA8_L006_R2.fastq.gz
batch01/Sample_AVA9/AVA9_L005_R1.fastq.gz,Sample_AVA9/AVA9_L005_R1.fastq.gz,AVA9_L005_R1.fastq.gz
batch01/Sample_AVA9/AVA9_L005_R2.fastq.gz,Sample_AVA9/AVA9_L005_R2.fastq.gz,AVA9_L005_R2.fastq.gz
batch01/Sample_AVB2/AVB2_L005_R1.fastq.gz,Sample_AVB2/AVB2_L005_R1.fastq.gz,AVB2_L005_R1.fastq.gz
batch01/Sample_AVB2/AVB2_L005_R2.fastq.gz,Sample_AVB2/AVB2_L005_R2.fastq.gz,AVB2_L005_R2.fastq.gz
batch01/Sample_AVB6/AVB6_L005_R1.fastq.gz,Sample_AVB6/AVB6_L005_R1.fastq.gz,AVB6_L005_R1.fastq.gz
batch01/Sample_AVB6/AVB6_L005_R2.fastq.gz,Sample_AVB6/AVB6_L005_R2.fastq.gz,AVB6_L005_R2.fastq.gz
batch01/Sample_AVD4/AVD4_L005_R1.fastq.gz,Sample_AVD4/AVD4_L005_R1.fastq.gz,AVD4_L005_R1.fastq.gz
batch01/Sample_AVD4/AVD4_L005_R2.fastq.gz,Sample_AVD4/AVD4_L005_R2.fastq.gz,AVD4_L005_R2.fastq.gz
batch01/Sample_AVG5/AVG5_L005_R1.fastq.gz,Sample_AVG5/AVG5_L005_R1.fastq.gz,AVG5_L005_R1.fastq.gz
batch01/Sample_AVG5/AVG5_L005_R2.fastq.gz,Sample_AVG5/AVG5_L005_R2.fastq.gz,AVG5_L005_R2.fastq.gz
batch01/Sample_AWB7/AWB7_L007_R1.fastq.gz,Sample_AWB7/AWB7_L007_R1.fastq.gz,AWB7_L007_R1.fastq.gz
batch01/Sample_AWB7/AWB7_L007_R2.fastq.gz,Sample_AWB7/AWB7_L007_R2.fastq.gz,AWB7_L007_R2.fastq.gz
batch01/Sample_AWB9/AWB9_L007_R1.fastq.gz,Sample_AWB9/AWB9_L007_R1.fastq.gz,AWB9_L007_R1.fastq.gz
batch01/Sample_AWB9/AWB9_L007_R2.fastq.gz,Sample_AWB9/AWB9_L007_R2.fastq.gz,AWB9_L007_R2.fastq.gz
batch01/Sample_AWC5/AWC5_L004_R1.fastq.gz,Sample_AWC5/AWC5_L004_R1.fastq.gz,AWC5_L004_R1.fastq.gz
batch01/Sample_AWC5/AWC5_L004_R2.fastq.gz,Sample_AWC5/AWC5_L004_R2.fastq.gz,AWC5_L004_R2.fastq.gz
batch01/Sample_AWE2/AWE2_L007_R1.fastq.gz,Sample_AWE2/AWE2_L007_R1.fastq.gz,AWE2_L007_R1.fastq.gz
batch01/Sample_AWE2/AWE2_L007_R2.fastq.gz,Sample_AWE2/AWE2_L007_R2.fastq.gz,AWE2_L007_R2.fastq.gz
batch01/Sample_AWI4/AWI4_L007_R1.fastq.gz,Sample_AWI4/AWI4_L007_R1.fastq.gz,AWI4_L007_R1.fastq.gz
batch01/Sample_AWI4/AWI4_L007_R2.fastq.gz,Sample_AWI4/AWI4_L007_R2.fastq.gz,AWI4_L007_R2.fastq.gz
batch01/Sample_AWI5/AWI5_L007_R1.fastq.gz,Sample_AWI5/AWI5_L007_R1.fastq.gz,AWI5_L007_R1.fastq.gz
batch01/Sample_AWI5/AWI5_L007_R2.fastq.gz,Sample_AWI5/AWI5_L007_R2.fastq.gz,AWI5_L007_R2.fastq.gz
batch01/Sample_AWI6/AWI6_L007_R1.fastq.gz,Sample_AWI6/AWI6_L007_R1.fastq.gz,AWI6_L007_R1.fastq.gz
batch01/Sample_AWI6/AWI6_L007_R2.fastq.gz,Sample_AWI6/AWI6_L007_R2.fastq.gz,AWI6_L007_R2.fastq.gz
batch01/Sample_AXA7/AXA7_L006_R1.fastq.gz,Sample_AXA7/AXA7_L006_R1.fastq.gz,AXA7_L006_R1.fastq.gz
